resolvers       | caches | path '/home/noamb/.texlive2019/texmf-var' created
mtx-context     | run 1: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="resume" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --c:currentrun=1 --c:fulljobname="./resume.tex" --c:input="./resume.tex" --c:kindofrun=1 --c:maxnofruns=9 --c:texmfbinpath="/usr/bin" "cont-yes.mkiv"

This is LuaTeX, Version 1.10.0 (TeX Live 2019/Debian) 
 system commands enabled.
open source     > level 1, order 1, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2019.03.21 21:39 MKIV beta  fmt: 2023.12.30  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > beware: some patches loaded from cont-new.mkiv
close source    > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > files > jobname 'resume', input './resume', result 'resume'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > level 2, order 3, name '/home/noamb/Personal/Resumes/pandoc_resume/output/resume.tex'
colors          > defining > unknown library 'hex'
open source     > level 3, order 4, name '/usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
close source    > level 3, order 4, name '/usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
fonts           > otf loading > loading '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-regular.otf', hash 'texgyreheros-regular'
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-regular.otf' in cache
system          > lua > compiling '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-regular.tma' into '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-regular.tmc'
system          > lua > dumping '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-regular.tma' into '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-regular.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 0.261
fonts           > otf loading > loading '/usr/share/texmf/fonts/opentype/public/lm-math/latinmodern-math.otf', hash 'latinmodern-math'
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/share/texmf/fonts/opentype/public/lm-math/latinmodern-math.otf' in cache
system          > lua > compiling '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/latinmodern-math.tma' into '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/latinmodern-math.tmc'
system          > lua > dumping '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/latinmodern-math.tma' into '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/latinmodern-math.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 0.684
structure       > sectioning > section @ level 3 : 0.0.1 -> Noam Bechhofer
fonts           > otf loading > loading '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-bold.otf', hash 'texgyreheros-bold'
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-bold.otf' in cache
system          > lua > compiling '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-bold.tma' into '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-bold.tmc'
system          > lua > dumping '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-bold.tma' into '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-bold.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 0.201
setup           > error in line 1, namespace 'xtable', key 'body'
setup           > error in line 15, namespace 'xtable', key 'foot'
setup           > error in line 1, namespace 'xtable', key 'body'
setup           > error in line 15, namespace 'xtable', key 'foot'
setup           > error in line 1, namespace 'xtable', key 'body'
setup           > error in line 15, namespace 'xtable', key 'foot'
floatblocks     > '1' placed (here)
structure       > sectioning > subsection @ level 4 : 0.0.1.1 -> Education
fonts           > otf loading > loading '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-italic.otf', hash 'texgyreheros-italic'
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-italic.otf' in cache
system          > lua > compiling '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-italic.tma' into '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-italic.tmc'
system          > lua > dumping '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-italic.tma' into '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-italic.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 0.223

Overfull \hbox (2.78194pt too wide) in paragraph at lines 106--108
 []<13: texgyreheros-italic @ 11.0pt> The-sis ti-tle: Deep Learn-ing Ap-proaches to the Self-Awesomeness Es-ti-ma-tion Prob-
structure       > sectioning > subsubsection @ level 5 : 0.0.1.1.1 -> Columbia University, School of General Studies

Overfull \hbox (2.01802pt too wide) in paragraph at lines 120--132
<1: texgyreheros-regular @ 11.0pt> Bach-e-lor of Arts - Com-puter Sci-ence (Con-cen-tra-tion: Soft-ware Sys-tems), GPA: 3.77 Rel-e-vant Course-
structure       > sectioning > subsubsection @ level 5 : 0.0.1.1.2 -> University of Auckland
structure       > sectioning > subsubsection @ level 5 : 0.0.1.1.3 -> Backend Developer
backend         > xmp > using file '/usr/share/texmf/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
pages           > flushing realpage 2, userpage 2, subpage 2
close source    > level 2, order 4, name '/home/noamb/Personal/Resumes/pandoc_resume/output/resume.tex'
close source    > level 1, order 4, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: /usr/share/texmf/web2c/texmfcnf.lua;/usr/share/texlive/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable: '/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442' | readable+writable: '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442'
mkiv lua stats  > resource resolver: loadtime 0.042 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 15 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 443 modules (0.748 sec), 93 tables (0.170 sec), 536 chunks (0.917 sec)
mkiv lua stats  > traced context: maxstack: 1369, freed: 0, unreachable: 1369
mkiv lua stats  > cleaned up reserved nodes: 62 nodes, 9 lists of 440
